MaterialsGuids:
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.2847549
      y: -4.0557146
      z: -3.9746141
    Normal:
      x: 0.9752318
      y: -0.13990337
      z: -0.17131819
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1.2847549
      y: -6.1324177
      z: -2.2787185
    Normal:
      x: 0.9752318
      y: -0.13990337
      z: -0.17131819
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.2847549
      y: -6.1324177
      z: -2.2787185
    Normal:
      y: -0.63251704
      z: -0.7745465
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.2847549
      y: -4.0557146
      z: -3.9746141
    Normal:
      y: -0.63251704
      z: -0.7745465
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.3853511
      y: -4.0557146
      z: -3.9746141
    Normal:
      y: -0.63251704
      z: -0.7745465
    Texture:
      x: 0.625
  - Position:
      x: -1.3853511
      y: -6.1324177
      z: -2.2787185
    Normal:
      y: -0.63251704
      z: -0.7745465
    Texture:
      x: 0.375
  - Position:
      x: -2.418213
      y: -3.2519271
      z: 1.2485744
    Normal:
      y: -0.7745463
      z: 0.6325172
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 2.3176165
      y: -3.2519271
      z: 1.2485744
    Normal:
      y: -0.7745463
      z: 0.6325172
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.2847549
      y: -6.1324177
      z: -2.2787185
    Normal:
      y: -0.7745463
      z: 0.6325172
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1.3853511
      y: -6.1324177
      z: -2.2787185
    Normal:
      y: -0.7745463
      z: 0.6325172
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 2.3176165
      y: -1.1752245
      z: -0.44732133
    Normal:
      y: 0.7745463
      z: -0.6325171
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -2.418213
      y: -1.1752245
      z: -0.44732133
    Normal:
      y: 0.7745463
      z: -0.6325171
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -1.3853511
      y: -4.0557146
      z: -3.9746141
    Normal:
      y: 0.7745463
      z: -0.6325171
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1.2847549
      y: -4.0557146
      z: -3.9746141
    Normal:
      y: 0.7745463
      z: -0.6325171
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.29144585
      y: 7.1363344
      z: 0.62915593
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.29144585
      y: 5.7692866
      z: -2.2322168
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.29144585
      y: 6.4779525
      z: -2.5707893
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.29144585
      y: 7.8450007
      z: 0.29058394
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.29144585
      y: 7.8450007
      z: 0.29058394
    Normal:
      y: 0.9023102
      z: -0.43108732
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.29144585
      y: 6.4779525
      z: -2.5707893
    Normal:
      y: 0.9023102
      z: -0.43108732
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.48785257
      y: 6.4779525
      z: -2.5707893
    Normal:
      y: 0.9023102
      z: -0.43108732
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.48785257
      y: 7.8450007
      z: 0.29058394
    Normal:
      y: 0.9023102
      z: -0.43108732
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.48785257
      y: 7.8450007
      z: 0.29058394
    Normal:
      x: 1
      y: 4.7863637E-08
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.48785257
      y: 6.4779525
      z: -2.5707893
    Normal:
      x: 1
      y: 4.7863637E-08
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.48785257
      y: 5.7692866
      z: -2.2322168
    Normal:
      x: 1
      y: 4.7863637E-08
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.48785257
      y: 7.1363344
      z: 0.62915593
    Normal:
      x: 1
      y: 4.7863637E-08
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.48785257
      y: 7.1363344
      z: 0.62915593
    Normal:
      y: -0.9023103
      z: 0.43108723
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.48785257
      y: 5.7692866
      z: -2.2322168
    Normal:
      y: -0.9023103
      z: 0.43108723
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.29144585
      y: 5.7692866
      z: -2.2322168
    Normal:
      y: -0.9023103
      z: 0.43108723
    Texture:
      x: 0.625
  - Position:
      x: -0.29144585
      y: 7.1363344
      z: 0.62915593
    Normal:
      y: -0.9023103
      z: 0.43108723
    Texture:
      x: 0.375
  - Position:
      x: -0.29144585
      y: 7.8450007
      z: 0.29058394
    Normal:
      y: 0.43108702
      z: 0.9023103
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 0.48785257
      y: 7.8450007
      z: 0.29058394
    Normal:
      y: 0.43108702
      z: 0.9023103
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.48785257
      y: 7.1363344
      z: 0.62915593
    Normal:
      y: 0.43108702
      z: 0.9023103
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.29144585
      y: 7.1363344
      z: 0.62915593
    Normal:
      y: 0.43108702
      z: 0.9023103
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 0.48785257
      y: 6.4779525
      z: -2.5707893
    Normal:
      y: -0.43108788
      z: -0.90230995
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.29144585
      y: 6.4779525
      z: -2.5707893
    Normal:
      y: -0.43108788
      z: -0.90230995
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.29144585
      y: 5.7692866
      z: -2.2322168
    Normal:
      y: -0.43108788
      z: -0.90230995
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 0.48785257
      y: 5.7692866
      z: -2.2322168
    Normal:
      y: -0.43108788
      z: -0.90230995
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -2.801166
      y: -3.9746788
      z: 1.7698058
    Normal:
      x: -0.99357724
      y: -0.019863276
      z: -0.11139878
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -2.0990086
      y: -3.293657
      z: -2.6419373
    Normal:
      x: -0.99357724
      y: -0.019863276
      z: -0.11139878
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -2.5158472
      y: 6.495724
      z: -2.6419373
    Normal:
      x: -0.99357724
      y: -0.019863276
      z: -0.11139878
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -2.801166
      y: 7.0865536
      z: 1.7698058
    Normal:
      x: -0.99357724
      y: -0.019863276
      z: -0.11139878
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -2.801166
      y: 7.0865536
      z: 1.7698058
    Normal:
      y: 0.99115133
      z: -0.13273701
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -2.5158472
      y: 6.495724
      z: -2.6419373
    Normal:
      y: 0.99115133
      z: -0.13273701
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 2.4152508
      y: 6.495724
      z: -2.6419373
    Normal:
      y: 0.99115133
      z: -0.13273701
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.7005696
      y: 7.0865536
      z: 1.7698058
    Normal:
      y: 0.99115133
      z: -0.13273701
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.7005696
      y: 7.0865536
      z: 1.7698058
    Normal:
      x: 0.99357724
      y: -0.019863298
      z: -0.111398794
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.4152508
      y: 6.495724
      z: -2.6419373
    Normal:
      x: 0.99357724
      y: -0.019863298
      z: -0.111398794
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.9984119
      y: -3.293657
      z: -2.6419373
    Normal:
      x: 0.99357724
      y: -0.019863298
      z: -0.111398794
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 2.7005696
      y: -3.9746788
      z: 1.7698058
    Normal:
      x: 0.99357724
      y: -0.019863298
      z: -0.111398794
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.7005696
      y: -3.9746788
      z: 1.7698058
    Normal:
      y: -0.98829436
      z: -0.15255867
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.9984119
      y: -3.293657
      z: -2.6419373
    Normal:
      y: -0.98829436
      z: -0.15255867
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -2.0990086
      y: -3.293657
      z: -2.6419373
    Normal:
      y: -0.98829436
      z: -0.15255867
    Texture:
      x: 0.625
  - Position:
      x: -2.801166
      y: -3.9746788
      z: 1.7698058
    Normal:
      y: -0.98829436
      z: -0.15255867
    Texture:
      x: 0.375
  - Position:
      x: -2.801166
      y: 7.0865536
      z: 1.7698058
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 2.7005696
      y: 7.0865536
      z: 1.7698058
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.7005696
      y: -3.9746788
      z: 1.7698058
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -2.801166
      y: -3.9746788
      z: 1.7698058
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 2.4152508
      y: 6.495724
      z: -2.6419373
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -2.5158472
      y: 6.495724
      z: -2.6419373
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -2.0990086
      y: -3.293657
      z: -2.6419373
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1.9984119
      y: -3.293657
      z: -2.6419373
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.3305566
      y: -8.177334
      z: -2.1282434
    Normal:
      x: -0.9989652
      y: -0.045433838
      z: 0.002054243
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -1.3305566
      y: -8.281509
      z: -4.0571947
    Normal:
      x: -0.9989652
      y: -0.045433838
      z: 0.002054243
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -1.538152
      y: -3.7309368
      z: -4.7392993
    Normal:
      x: -0.9989652
      y: -0.045433838
      z: 0.002054243
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -1.538152
      y: -3.6267612
      z: -2.0601377
    Normal:
      x: -0.9989652
      y: -0.045433838
      z: 0.002054243
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1.538152
      y: -3.6267612
      z: -2.0601377
    Normal:
      y: 0.9992449
      z: -0.03885435
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1.538152
      y: -3.7309368
      z: -4.7392993
    Normal:
      y: 0.9992449
      z: -0.03885435
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1.4375559
      y: -3.7309368
      z: -4.7392993
    Normal:
      y: 0.9992449
      z: -0.03885435
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.4375559
      y: -3.6267612
      z: -2.0601377
    Normal:
      y: 0.9992449
      z: -0.03885435
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4375559
      y: -3.6267612
      z: -2.0601377
    Normal:
      x: 0.9989652
      y: -0.045433838
      z: 0.002054243
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4375559
      y: -3.7309368
      z: -4.7392993
    Normal:
      x: 0.9989652
      y: -0.045433838
      z: 0.002054243
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.2299604
      y: -8.281509
      z: -4.0571947
    Normal:
      x: 0.9989652
      y: -0.045433838
      z: 0.002054243
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1.2299604
      y: -8.177334
      z: -2.1282434
    Normal:
      x: 0.9989652
      y: -0.045433838
      z: 0.002054243
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.2299604
      y: -8.177334
      z: -2.1282434
    Normal:
      y: -0.9985448
      z: 0.05392761
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.2299604
      y: -8.281509
      z: -4.0571947
    Normal:
      y: -0.9985448
      z: 0.05392761
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.3305566
      y: -8.281509
      z: -4.0571947
    Normal:
      y: -0.9985448
      z: 0.05392761
    Texture:
      x: 0.625
  - Position:
      x: -1.3305566
      y: -8.177334
      z: -2.1282434
    Normal:
      y: -0.9985448
      z: 0.05392761
    Texture:
      x: 0.375
  - Position:
      x: -1.538152
      y: -3.6267612
      z: -2.0601377
    Normal:
      y: -0.014964723
      z: 0.99988806
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 1.4375559
      y: -3.6267612
      z: -2.0601377
    Normal:
      y: -0.014964723
      z: 0.99988806
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.2299604
      y: -8.177334
      z: -2.1282434
    Normal:
      y: -0.014964723
      z: 0.99988806
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1.3305566
      y: -8.177334
      z: -2.1282434
    Normal:
      y: -0.014964723
      z: 0.99988806
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 1.4375559
      y: -3.7309368
      z: -4.7392993
    Normal:
      y: -0.14823815
      z: -0.98895174
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -1.538152
      y: -3.7309368
      z: -4.7392993
    Normal:
      y: -0.14823815
      z: -0.98895174
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -1.3305566
      y: -8.281509
      z: -4.0571947
    Normal:
      y: -0.14823815
      z: -0.98895174
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1.2299604
      y: -8.281509
      z: -4.0571947
    Normal:
      y: -0.14823815
      z: -0.98895174
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1.2161918
      y: -3.6045616
      z: 5.1676335
    Normal:
      x: -0.9880448
      y: -0.0077633583
      z: 0.15397182
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: 0.6470522
      y: -2.7699153
      z: 1.557521
    Normal:
      x: -0.9880448
      y: -0.0077633583
      z: 0.15397182
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: 0.68061835
      y: -1.5491397
      z: 1.8344685
    Normal:
      x: -0.9880448
      y: -0.0077633583
      z: 0.15397182
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1.2497579
      y: -2.383785
      z: 5.444581
    Normal:
      x: -0.9880448
      y: -0.0077633583
      z: 0.15397182
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 1.2497579
      y: -2.383785
      z: 5.444581
    Normal:
      x: 0.026804682
      y: 0.97486895
      z: 0.22116056
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.68061835
      y: -1.5491397
      z: 1.8344685
    Normal:
      x: 0.026804682
      y: 0.97486895
      z: 0.22116056
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 2.1326675
      y: -1.53773
      z: 1.6081883
    Normal:
      x: 0.026804682
      y: 0.97486895
      z: 0.22116056
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.701807
      y: -2.3723762
      z: 5.218301
    Normal:
      x: 0.026804682
      y: 0.97486895
      z: 0.22116056
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.701807
      y: -2.3723762
      z: 5.218301
    Normal:
      x: 0.9880448
      y: 0.0077634044
      z: -0.15397175
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.1326675
      y: -1.53773
      z: 1.6081883
    Normal:
      x: 0.9880448
      y: 0.0077634044
      z: -0.15397175
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.0991015
      y: -2.7585065
      z: 1.3312405
    Normal:
      x: 0.9880448
      y: 0.0077634044
      z: -0.15397175
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 2.668241
      y: -3.5931528
      z: 4.9413533
    Normal:
      x: 0.9880448
      y: 0.0077634044
      z: -0.15397175
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.668241
      y: -3.5931528
      z: 4.9413533
    Normal:
      x: -0.026805023
      y: -0.97486895
      z: -0.22116072
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.0991015
      y: -2.7585065
      z: 1.3312405
    Normal:
      x: -0.026805023
      y: -0.97486895
      z: -0.22116072
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.6470522
      y: -2.7699153
      z: 1.557521
    Normal:
      x: -0.026805023
      y: -0.97486895
      z: -0.22116072
    Texture:
      x: 0.625
  - Position:
      x: 1.2161918
      y: -3.6045616
      z: 5.1676335
    Normal:
      x: -0.026805023
      y: -0.97486895
      z: -0.22116072
    Texture:
      x: 0.375
  - Position:
      x: 1.2497579
      y: -2.383785
      z: 5.444581
    Normal:
      x: 0.15181938
      y: -0.22264358
      z: 0.9630061
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 2.701807
      y: -2.3723762
      z: 5.218301
    Normal:
      x: 0.15181938
      y: -0.22264358
      z: 0.9630061
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.668241
      y: -3.5931528
      z: 4.9413533
    Normal:
      x: 0.15181938
      y: -0.22264358
      z: 0.9630061
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.2161918
      y: -3.6045616
      z: 5.1676335
    Normal:
      x: 0.15181938
      y: -0.22264358
      z: 0.9630061
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 2.1326675
      y: -1.53773
      z: 1.6081883
    Normal:
      x: -0.15181966
      y: 0.22264375
      z: -0.9630061
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.68061835
      y: -1.5491397
      z: 1.8344685
    Normal:
      x: -0.15181966
      y: 0.22264375
      z: -0.9630061
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: 0.6470522
      y: -2.7699153
      z: 1.557521
    Normal:
      x: -0.15181966
      y: 0.22264375
      z: -0.9630061
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 2.0991015
      y: -2.7585065
      z: 1.3312405
    Normal:
      x: -0.15181966
      y: 0.22264375
      z: -0.9630061
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.2696582
      y: -3.6045616
      z: 5.1676335
    Normal:
      x: -0.9880448
      y: 0.0077633583
      z: -0.15397188
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.7005184
      y: -2.7699153
      z: 1.557521
    Normal:
      x: -0.9880448
      y: 0.0077633583
      z: -0.15397188
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.73408455
      y: -1.5491397
      z: 1.8344685
    Normal:
      x: -0.9880448
      y: 0.0077633583
      z: -0.15397188
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -1.3032243
      y: -2.383785
      z: 5.444581
    Normal:
      x: -0.9880448
      y: 0.0077633583
      z: -0.15397188
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1.3032243
      y: -2.383785
      z: 5.444581
    Normal:
      x: 0.026804673
      y: -0.9748689
      z: -0.22116059
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.73408455
      y: -1.5491397
      z: 1.8344685
    Normal:
      x: 0.026804673
      y: -0.9748689
      z: -0.22116059
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -2.1861339
      y: -1.53773
      z: 1.6081883
    Normal:
      x: 0.026804673
      y: -0.9748689
      z: -0.22116059
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -2.7552738
      y: -2.3723762
      z: 5.218301
    Normal:
      x: 0.026804673
      y: -0.9748689
      z: -0.22116059
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -2.7552738
      y: -2.3723762
      z: 5.218301
    Normal:
      x: 0.9880448
      y: -0.007763201
      z: 0.15397188
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -2.1861339
      y: -1.53773
      z: 1.6081883
    Normal:
      x: 0.9880448
      y: -0.007763201
      z: 0.15397188
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -2.1525679
      y: -2.7585065
      z: 1.3312405
    Normal:
      x: 0.9880448
      y: -0.007763201
      z: 0.15397188
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -2.7217073
      y: -3.5931528
      z: 4.9413533
    Normal:
      x: 0.9880448
      y: -0.007763201
      z: 0.15397188
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -2.7217073
      y: -3.5931528
      z: 4.9413533
    Normal:
      x: -0.026805023
      y: 0.97486895
      z: 0.22116068
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -2.1525679
      y: -2.7585065
      z: 1.3312405
    Normal:
      x: -0.026805023
      y: 0.97486895
      z: 0.22116068
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.7005184
      y: -2.7699153
      z: 1.557521
    Normal:
      x: -0.026805023
      y: 0.97486895
      z: 0.22116068
    Texture:
      x: 0.625
  - Position:
      x: -1.2696582
      y: -3.6045616
      z: 5.1676335
    Normal:
      x: -0.026805023
      y: 0.97486895
      z: 0.22116068
    Texture:
      x: 0.375
  - Position:
      x: -1.3032243
      y: -2.383785
      z: 5.444581
    Normal:
      x: 0.15181936
      y: 0.22264366
      z: -0.9630061
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: -2.7552738
      y: -2.3723762
      z: 5.218301
    Normal:
      x: 0.15181936
      y: 0.22264366
      z: -0.9630061
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -2.7217073
      y: -3.5931528
      z: 4.9413533
    Normal:
      x: 0.15181936
      y: 0.22264366
      z: -0.9630061
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1.2696582
      y: -3.6045616
      z: 5.1676335
    Normal:
      x: 0.15181936
      y: 0.22264366
      z: -0.9630061
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: -2.1861339
      y: -1.53773
      z: 1.6081883
    Normal:
      x: -0.15181962
      y: -0.22264376
      z: 0.963006
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.73408455
      y: -1.5491397
      z: 1.8344685
    Normal:
      x: -0.15181962
