MaterialsGuids:
      x: 0.0047538197
      y: 0.33841187
  - Position:
      x: 1.980766
      y: -0.9212327
      z: 0.2308311
    Normal:
      x: 0.03574016
      y: -0.9748319
      z: 0.22005759
    Texture:
      x: 0.12805858
      y: 0.25669628
  - Position:
      x: 1.7824588
      y: -0.9167031
      z: 0.6189629
    Normal:
      x: 0.03574016
      y: -0.9748319
      z: 0.22005759
    Texture:
      x: 0.12345998
      y: 0.22577626
  - Position:
      x: 3.6265624
      y: 1.2277758
      z: 0.62284774
    Normal:
      x: 0.8162744
      y: 0.031059973
      z: 0.5768287
    Texture:
      x: 0.15853687
      y: 0.44731575
  - Position:
      x: 3.9771852
      y: 1.0788882
      z: 0.24220203
    Normal:
      x: 0.8162744
      y: 0.031059973
      z: 0.5768287
    Texture:
      x: 0.18956694
      y: 0.43719864
  - Position:
      x: 3.9761019
      y: -0.9209417
      z: 0.2439107
    Normal:
      x: 0.8162744
      y: 0.031059973
      z: 0.5768287
    Texture:
      x: 0.1900457
      y: 0.29376268
  - Position:
      x: 3.7769897
      y: -0.7664297
      z: 0.6248622
    Normal:
      x: 0.8162744
      y: 0.031059973
      z: 0.5768287
    Texture:
      x: 0.16005379
      y: 0.30449945
  - Position:
      x: 1.6320314
      y: 1.0775023
      z: 0.6169484
    Normal:
      x: -0.035740245
      y: 0.9748322
      z: -0.2200564
    Texture:
      x: 0.36254224
      y: 0.4178071
  - Position:
      x: 1.9818494
      y: 1.0785971
      z: 0.22912243
    Normal:
      x: -0.035740245
      y: 0.9748322
      z: -0.2200564
    Texture:
      x: 0.35900038
      y: 0.38054103
  - Position:
      x: 3.9771852
      y: 1.0788882
      z: 0.24220203
    Normal:
      x: -0.035740245
      y: 0.9748322
      z: -0.2200564
    Texture:
      x: 0.23841475
      y: 0.29521865
  - Position:
      x: 3.6265624
      y: 1.2277758
      z: 0.62284774
    Normal:
      x: -0.035740245
      y: 0.9748322
      z: -0.2200564
    Texture:
      x: 0.24179783
      y: 0.3326826
  - Position:
      x: 1.7824588
      y: -0.9167031
      z: 0.6189629
    Normal:
      x: -0.81644475
      y: -0.031065788
      z: -0.5765872
    Texture:
      x: 0.6278401
      y: 0.3900954
  - Position:
      x: 1.980766
      y: -0.9212327
      z: 0.2308311
    Normal:
      x: -0.81644475
      y: -0.031065788
      z: -0.5765872
    Texture:
      x: 0.6237061
      y: 0.36169863
  - Position:
      x: 1.9818494
      y: 1.0785971
      z: 0.22912243
    Normal:
      x: -0.81644475
      y: -0.031065788
      z: -0.5765872
    Texture:
      x: 0.47498056
      y: 0.38369745
  - Position:
      x: 1.6320314
      y: 1.0775023
      z: 0.6169484
    Normal:
      x: -0.81644475
      y: -0.031065788
      z: -0.5765872
    Texture:
      x: 0.4794916
      y: 0.41269153
  - Position:
      x: 3.9161122
      y: -0.9462006
      z: 0.11646263
    Normal:
      x: -0.0011347211
      y: -0.9808181
      z: 0.19492202
    Texture:
      x: 0.014041115
      y: 0.34348702
  - Position:
      x: 4.032247
      y: -0.9714338
      z: -0.009830911
    Normal:
      x: -0.0011347211
      y: -0.9808181
      z: 0.19492202
    Texture:
      x: 0.012444455
      y: 0.35577506
  - Position:
      x: 2.1613626
      y: -0.97170657
      z: -0.022094745
    Normal:
      x: -0.0011347211
      y: -0.9808181
      z: 0.19492202
    Texture:
      x: 0.1280586
      y: 0.2791562
  - Position:
      x: 2.0710645
      y: -0.94646966
      z: 0.10436818
    Normal:
      x: -0.0011347211
      y: -0.9808181
      z: 0.19492202
    Texture:
      x: 0.12805858
      y: 0.26792628
  - Position:
      x: 3.9905806
      y: 1.0536401
      z: 0.115235016
    Normal:
      x: 0.6613422
      y: -0.03267292
      z: 0.7493724
    Texture:
      x: 0.441268
      y: 0.14766407
  - Position:
      x: 4.157782
      y: 1.0284142
      z: -0.010723781
    Normal:
      x: 0.6613422
      y: -0.03267292
      z: 0.7493724
    Texture:
      x: 0.42862698
      y: 0.14901924
  - Position:
      x: 4.032247
      y: -0.9714338
      z: -0.009830911
    Normal:
      x: 0.6613422
      y: -0.03267292
      z: 0.7493724
    Texture:
      x: 0.43246785
      y: 0.29271924
  - Position:
      x: 3.9161122
      y: -0.9462006
      z: 0.11646263
    Normal:
      x: 0.6613422
      y: -0.03267292
      z: 0.7493724
    Texture:
      x: 0.441268
      y: 0.29122722
  - Position:
      x: 2.0721478
      y: 1.0533602
      z: 0.10265953
    Normal:
      x: 0.0011346898
      y: 0.98081803
      z: -0.19492239
    Texture:
      x: 0.3593656
      y: 0.36931664
  - Position:
      x: 2.162446
      y: 1.0281234
      z: -0.023803376
    Normal:
      x: 0.0011346898
      y: 0.98081803
      z: -0.19492239
    Texture:
      x: 0.35973084
      y: 0.35809237
  - Position:
      x: 4.157782
      y: 1.0284142
      z: -0.010723781
    Normal:
      x: 0.0011346898
      y: 0.98081803
      z: -0.19492239
    Texture:
      x: 0.2391452
      y: 0.27277
  - Position:
      x: 3.9905806
      y: 1.0536401
      z: 0.115235016
    Normal:
      x: 0.0011346898
      y: 0.98081803
      z: -0.19492239
    Texture:
      x: 0.24342754
      y: 0.28728276
  - Position:
      x: 2.0710645
      y: -0.94646966
      z: 0.10436818
    Normal:
      x: -0.8138375
      y: -5.561418E-05
      z: -0.5810924
    Texture:
      x: 0.6241324
      y: 0.3520679
  - Position:
      x: 2.1613626
      y: -0.97170657
      z: -0.022094745
    Normal:
      x: -0.8138375
      y: -5.561418E-05
      z: -0.5810924
    Texture:
      x: 0.6245587
      y: 0.34243715
  - Position:
      x: 2.162446
      y: 1.0281234
      z: -0.023803376
    Normal:
      x: -0.8138375
      y: -5.561418E-05
      z: -0.5810924
    Texture:
      x: 0.47583315
      y: 0.36443597
  - Position:
      x: 2.0721478
      y: 1.0533602
      z: 0.10265953
    Normal:
      x: -0.8138375
      y: -5.561418E-05
      z: -0.5810924
    Texture:
      x: 0.47540686
      y: 0.3740667
  - Position:
      x: 1.980766
      y: -0.9212327
      z: 0.2308311
    Normal:
      x: -0.8138368
      y: -5.561413E-05
      z: -0.5810935
    Texture:
      x: 0.6237061
      y: 0.36169863
  - Position:
      x: 2.0710645
      y: -0.94646966
      z: 0.10436818
    Normal:
      x: -0.8138368
      y: -5.561413E-05
      z: -0.5810935
    Texture:
      x: 0.6241324
      y: 0.3520679
  - Position:
      x: 2.0721478
      y: 1.0533602
      z: 0.10265953
    Normal:
      x: -0.8138368
      y: -5.561413E-05
      z: -0.5810935
    Texture:
      x: 0.47540686
      y: 0.3740667
  - Position:
      x: 1.9818494
      y: 1.0785971
      z: 0.22912243
    Normal:
      x: -0.8138368
      y: -5.561413E-05
      z: -0.5810935
    Texture:
      x: 0.47498056
      y: 0.38369745
  - Position:
      x: 1.9818494
      y: 1.0785971
      z: 0.22912243
    Normal:
      x: 0.0011346238
      y: 0.9808183
      z: -0.19492094
    Texture:
      x: 0.35900038
      y: 0.38054103
  - Position:
      x: 2.0721478
      y: 1.0533602
      z: 0.10265953
    Normal:
      x: 0.0011346238
      y: 0.9808183
      z: -0.19492094
    Texture:
      x: 0.3593656
      y: 0.36931664
  - Position:
      x: 3.9905806
      y: 1.0536401
      z: 0.115235016
    Normal:
      x: 0.0011346238
      y: 0.9808183
      z: -0.19492094
    Texture:
      x: 0.24342754
      y: 0.28728276
  - Position:
      x: 3.9771852
      y: 1.0788882
      z: 0.24220203
    Normal:
      x: 0.0011346238
      y: 0.9808183
      z: -0.19492094
    Texture:
      x: 0.23841475
      y: 0.29521865
  - Position:
      x: 3.9771852
      y: 1.0788882
      z: 0.24220203
    Normal:
      x: 0.98411936
      y: -0.018718947
      z: -0.17651856
    Texture:
      x: 0.18956694
      y: 0.43719864
  - Position:
      x: 3.9905806
      y: 1.0536401
      z: 0.115235016
    Normal:
      x: 0.98411936
      y: -0.018718947
      z: -0.17651856
    Texture:
      x: 0.19918332
      y: 0.43542725
  - Position:
      x: 3.9161122
      y: -0.9462006
      z: 0.11646263
    Normal:
      x: 0.98411936
      y: -0.018718947
      z: -0.17651856
    Texture:
      x: 0.19918332
      y: 0.29188585
  - Position:
      x: 3.9761019
      y: -0.9209417
      z: 0.2439107
    Normal:
      x: 0.98411936
      y: -0.018718947
      z: -0.17651856
    Texture:
      x: 0.1900457
      y: 0.29376268
  - Position:
      x: 3.9761019
      y: -0.9209417
      z: 0.2439107
    Normal:
      x: -0.0011346972
      y: -0.98081815
      z: 0.1949217
    Texture:
      x: 0.0047538197
      y: 0.33841187
  - Position:
      x: 3.9161122
      y: -0.9462006
      z: 0.11646263
    Normal:
      x: -0.0011346972
      y: -0.98081815
      z: 0.1949217
    Texture:
      x: 0.014041115
      y: 0.34348702
  - Position:
      x: 2.0710645
      y: -0.94646966
      z: 0.10436818
    Normal:
      x: -0.0011346972
      y: -0.98081815
      z: 0.1949217
    Texture:
      x: 0.12805858
      y: 0.26792628
  - Position:
      x: 1.980766
      y: -0.9212327
      z: 0.2308311
    Normal:
      x: -0.0011346972
      y: -0.98081815
      z: 0.1949217
    Texture:
      x: 0.12805858
      y: 0.25669628
  - Position:
      x: 4.288498
      y: -1.0321703
      z: -0.31395698
    Normal:
      x: -0.0011347344
      y: -0.9808182
      z: 0.19492185
    Texture:
      x: 0.01003974
      y: 0.38439792
  - Position:
      x: 4.4420137
      y: -1.0685568
      z: -0.49615425
    Normal:
      x: -0.0011347344
      y: -0.9808182
      z: 0.19492185
    Texture:
      x: 0.008599129
      y: 0.4015454
  - Position:
      x: 2.5089035
      y: -1.0688386
      z: -0.50882596
    Normal:
      x: -0.0011347344
      y: -0.9808182
      z: 0.19492185
    Texture:
      x: 0.12805861
      y: 0.32237822
  - Position:
      x: 2.3787
      y: -1.0324488
      z: -0.3264759
    Normal:
      x: -0.0011347344
      y: -0.9808182
      z: 0.19492185
    Texture:
      x: 0.12805858
      y: 0.30618542
  - Position:
      x: 4.375119
      y: 0.967672
      z: -0.3151049
    Normal:
      x: 0.7860041
      y: -0.02908562
      z: 0.6175367
    Texture:
      x: 0.41690582
      y: 0.29666543
  - Position:
      x: 4.505323
      y: 0.9312822
      z: -0.49745506
    Normal:
      x: 0.7860041
      y: -0.02908562
      z: 0.6175367
    Texture:
      x: 0.40231085
      y: 0.29902953
  - Position:
      x: 4.4420137
      y: -1.0685568
      z: -0.49615425
    Normal:
      x: 0.7860041
      y: -0.02908562
      z: 0.6175367
    Texture:
      x: 0.4019051
      y: 0.44255435
  - Position:
      x: 4.288498
      y: -1.0321703
      z: -0.31395698
    Normal:
      x: 0.7860041
      y: -0.02908562
      z: 0.6175367
    Texture:
      x: 0.4166521
      y: 0.44022405
  - Position:
      x: 2.3797834
      y: 0.967381
      z: -0.32818452
    Normal:
      x: 0.001134691
      y: 0.9808181
      z: -0.19492185
    Texture:
      x: 0.3606099
      y: 0.33107674
  - Position:
      x: 2.5099869
      y: 0.93099123
      z: -0.51053464
    Normal:
      x: 0.001134691
      y: 0.9808181
      z: -0.19492185
    Texture:
      x: 0.36113653
      y: 0.3148921
  - Position:
      x: 4.505323
      y: 0.9312822
      z: -0.49745506
    Normal:
      x: 0.001134691
      y: 0.9808181
      z: -0.19492185
    Texture:
      x: 0.24055089
      y: 0.22956973
  - Position:
      x: 4.375119
      y: 0.967672
      z: -0.3151049
    Normal:
      x: 0.001134691
      y: 0.9808181
      z: -0.19492185
    Texture:
      x: 0.24002427
      y: 0.24575436
  - Position:
      x: 2.3787
      y: -1.0324488
      z: -0.3264759
    Normal:
      x: -0.813837
      y: -5.565959E-05
      z: -0.5810933
    Texture:
      x: 0.6255847
      y: 0.31925714
  - Position:
      x: 2.5089035
      y: -1.0688386
      z: -0.50882596
    Normal:
      x: -0.813837
      y: -5.565959E-05
      z: -0.5810933
    Texture:
      x: 0.62619936
      y: 0.30537033
  - Position:
      x: 2.5099869
      y: 0.93099123
      z: -0.51053464
    Normal:
      x: -0.813837
      y: -5.565959E-05
      z: -0.5810933
    Texture:
      x: 0.47747383
      y: 0.32736915
  - Position:
      x: 2.3797834
      y: 0.967381
      z: -0.32818452
    Normal:
      x: -0.813837
      y: -5.565959E-05
      z: -0.5810933
    Texture:
      x: 0.47685915
      y: 0.34125596
  - Position:
      x: 4.5444555
      y: -1.0928376
      z: -0.61773515
    Normal:
      x: -0.0011347486
      y: -0.980818
      z: 0.19492236
    Texture:
      x: 0.007637824
      y: 0.412988
  - Position:
      x: 4.6468973
      y: -1.1171184
      z: -0.739316
    Normal:
      x: -0.0011347486
      y: -0.980818
      z: 0.19492236
    Texture:
      x: 0.0066764653
      y: 0.4244306
  - Position:
      x: 2.682674
      y: -1.1174047
      z: -0.7521916
    Normal:
      x: -0.0011347486
      y: -0.980818
      z: 0.19492236
    Texture:
      x: 0.12805861
      y: 0.3439892
  - Position:
      x: 2.6801357
      y: -1.0931094
      z: -0.6299559
    Normal:
      x: -0.0011347486
      y: -0.980818
      z: 0.19492236
    Texture:
      x: 0.12284626
      y: 0.33663803
  - Position:
      x: 4.592208
      y: 0.9069992
      z: -0.6191379
    Normal:
      x: 0.78758544
      y: -0.015294993
      z: 0.61601555
    Texture:
      x: 0.39257157
      y: 0.30060714
  - Position:
      x: 4.6790934
      y: 0.8827162
      z: -0.7408207
    Normal:
      x: 0.78758544
      y: -0.015294993
      z: 0.61601555
    Texture:
      x: 0.3828323
      y: 0.30218476
  - Position:
      x: 4.6468973
      y: -1.1171184
      z: -0.739316
    Normal:
      x: 0.78758544
      y: -0.015294993
      z: 0.61601555
    Texture:
      x: 0.3822237
      y: 0.44566447
  - Position:
      x: 4.5444555
      y: -1.0928376
      z: -0.61773515
    Normal:
      x: 0.78758544
      y: -0.015294993
      z: 0.61601555
    Texture:
      x: 0.3920644
      y: 0.44410944
  - Position:
      x: 2.596872
      y: 0.9067082
      z: -0.63221747
    Normal:
      x: 0.0011346847
      y: 0.9808182
      z: -0.19492169
    Texture:
      x: 0.36148798
      y: 0.30409205
  - Position:
      x: 2.6837573
      y: 0.8824252
      z: -0.7539003
    Normal:
      x: 0.0011346847
      y: 0.9808182
      z: -0.19492169
    Texture:
      x: 0.3618394
      y: 0.293292
  - Position:
      x: 4.6790934
      y: 0.8827162
      z: -0.7408207
    Normal:
      x: 0.0011346847
      y: 0.9808182
      z: -0.19492169
    Texture:
      x: 0.24125375
      y: 0.2079696
  - Position:
      x: 4.592208
      y: 0.9069992
      z: -0.6191379
    Normal:
      x: 0.0011346847
      y: 0.9808182
      z: -0.19492169
    Texture:
      x: 0.24090233
      y: 0.21876967
  - Position:
      x: 2.6801357
      y: -1.0931094
      z: -0.6299559
    Normal:
      x: -0.9399701
      y: -0.019651616
      z: -0.3406906
    Texture:
      x: 0.626636
      y: 0.29576367
  - Position:
      x: 2.682674
      y: -1.1174047
      z: -0.7521916
    Normal:
      x: -0.9399701
      y: -0.019651616
      z: -0.3406906
    Texture:
      x: 0.62701976
      y: 0.28683698
  - Position:
      x: 2.6837573
      y: 0.8824252
      z: -0.7539003
    Normal:
      x: -0.9399701
      y: -0.019651616
      z: -0.3406906
    Texture:
      x: 0.4782942
      y: 0.30883574
  - Position:
      x: 2.596872
      y: 0.9067082
      z: -0.63221747
    Normal:
      x: -0.9399701
      y: -0.019651616
      z: -0.3406906
    Texture:
      x: 0.47788402
      y: 0.31810248
  - Position:
      x: 2.5089035
      y: -1.0688386
      z: -0.50882596
    Normal:
      x: -0.6865865
      y: -0.014828726
      z: -0.7268969
    Texture:
      x: 0.62619936
      y: 0.30537033
  - Position:
      x: 2.6801357
      y: -1.0931094
      z: -0.6299559
    Normal:
      x: -0.6865865
      y: -0.014828726
      z: -0.7268969
    Texture:
      x: 0.626636
      y: 0.29576367
  - Position:
      x: 2.596872
      y: 0.9067082
      z: -0.63221747
    Normal:
      x: -0.6865865
      y: -0.014828726
      z: -0.7268969
    Texture:
      x: 0.47788402
      y: 0.31810248
  - Position:
      x: 2.5099869
      y: 0.93099123
      z: -0.51053464
    Normal:
      x: -0.6865865
      y: -0.014828726
      z: -0.7268969
    Texture:
      x: 0.47747383
      y: 0.32736915
  - Position:
      x: 2.5099869
      y: 0.93099123
      z: -0.51053464
    Normal:
      x: 0.0011346958
      y: 0.9808181
      z: -0.19492218
    Texture:
      x: 0.36113653
      y: 0.3148921
  - Position:
      x: 2.596872
      y: 0.9067082
      z: -0.63221747
    Normal:
      x: 0.0011346958
      y: 0.9808181
      z: -0.19492218
    Texture:
      x: 0.36148798
      y: 0.30409205
  - Position:
      x: 4.592208
      y: 0.9069992
      z: -0.6191379
    Normal:
      x: 0.0011346958
      y: 0.9808181
      z: -0.19492218
    Texture:
      x: 0.24090233
      y: 0.21876967
  - Position:
      x: 4.505323
      y: 0.9312822
      z: -0.49745506
    Normal:
      x: 0.0011346958
      y: 0.9808181
      z: -0.19492218
    Texture:
      x: 0.24055089
      y: 0.22956973
  - Position:
      x: 4.505323
      y: 0.9312822
      z: -0.49745506
    Normal:
      x: 0.7869012
      y: -0.021433406
      z: 0.6167068
    Texture:
      x: 0.40231085
      y: 0.29902953
  - Position:
      x: 4.592208
      y: 0.9069992
      z: -0.6191379
    Normal:
      x: 0.7869012
      y: -0.021433406
      z: 0.6167068
    Texture:
      x: 0.39257157
      y: 0.30060714
  - Position:
      x: 4.5444555
      y: -1.0928376
      z: -0.61773515
    Normal:
      x: 0.7869012
      y: -0.021433406
      z: 0.6167068
    Texture:
      x: 0.3920644
      y: 0.44410944
  - Position:
      x: 4.4420137
      y: -1.0685568
      z: -0.49615425
    Normal:
      x: 0.7869012
      y: -0.021433406
      z: 0.6167068
    Texture:
      x: 0.4019051
      y: 0.44255435
  - Position:
      x: 4.4420137
      y: -1.0685568
      z: -0.49615425
    Normal:
      x: -0.0011347308
      y: -0.980818
      z: 0.19492252
    Texture:
      x: 0.008599129
      y: 0.4015454
  - Position:
      x: 4.5444555
      y: -1.0928376
      z: -0.61773515
    Normal:
      x: -0.0011347308
      y: -0.980818
      z: 0.19492252
    Texture:
      x: 0.007637824
      y: 0.412988
  - Position:
      x: 2.6801357
      y: -1.0931094
      z: -0.6299559
    Normal:
      x: -0.0011347308
      y: -0.980818
      z: 0.19492252
    Texture:
      x: 0.12284626
      y: 0.33663803
  - Position:
      x: 2.5089035
      y: -1.0688386
      z: -0.50882596
    Normal:
      x: -0.0011347308
      y: -0.980818
      z: 0.19492252
    Texture:
      x: 0.12805861
      y: 0.32237822
  - Position:
      x: 2.1613626
      y: -0.97170657
      z: -0.022094745
    Normal:
      x: -0.813837
      y: -5.5646535E-05
      z: -0.5810933
    Texture:
      x: 0.6245587
      y: 0.34243715
  - Position:
      x: 2.2484965
      y: -0.9960591
      z: -0.14412577
    Normal:
      x: -0.813837
      y: -5.5646535E-05
      z: -0.5810933
    Texture:
      x: 0.62497
      y: 0.33314395
  - Position:
      x: 2.24958
      y: 1.0037708
      z: -0.14583442
    Normal:
      x: -0.813837
      y: -5.5646535E-05
      z: -0.5810933
    Texture:
      x: 0.47624448
      y: 0.35514277
  - Position:
      x: 2.162446
      y: 1.0281234
      z: -0.023803376
    Normal:
      x: -0.813837
      y: -5.5646535E-05
      z: -0.5810933
    Texture:
      x: 0.47583315
      y: 0.36443597
  - Position:
      x: 2.162446
      y: 1.0281234
      z: -0.023803376
    Normal:
      x: 0.001134752
      y: 0.98081803
      z: -0.19492257
    Texture:
      x: 0.35973084
      y: 0.35809237
  - Position:
      x: 2.24958
      y: 1.0037708
      z: -0.14583442
    Normal:
      x: 0.001134752
      y: 0.98081803
      z: -0.19492257
    Texture:
      x: 0.36008328
      y: 0.34726137
  - Position:
      x: 4.244916
      y: 1.0040617
      z: -0.13275482
    Normal:
      x: 0.001134752
      y: 0.98081803
      z: -0.19492257
    Texture:
      x: 0.23949762
      y: 0.261939
  - Position:
      x: 4.157782
      y: 1.0284142
      z: -0.010723781
    Normal:
      x: 0.001134752
      y: 0.98081803
      z: -0.19492257
    Texture:
      x: 0.2391452
      y: 0.27277
  - Position:
      x: 4.157782
      y: 1.0284142
      z: -0.010723781
    Normal:
      x: 0.7838725
      y: -0.045855917
      z: 0.6192263
    Texture:
      x: 0.44126797
      y: 0.2927192
  - Position:
      x: 4.244916
      y: 1.0040617
      z: -0.13275482
    Normal:
      x: 0.7838725
      y: -0.045855917
      z: 0.6192263
    Texture:
      x: 0.43150082
      y: 0.29430127
  - Position:
      x: 4.134982
      y: -0.995784
      z: -0.13175967
    Normal:
      x: 0.7838725
      y: -0.045855917
      z: 0.6192263
    Texture:
      x: 0.4313991
      y: 0.43789375
  - Position:
      x: 4.032247
      y: -0.9714338
      z: -0.009830911
    Normal:
      x: 0.7838725
      y: -0.045855917
      z: 0.6192263
    Texture:
      x: 0.44126797
      y: 0.4363343
  - Position:
      x: 4.032247
      y: -0.9714338
      z: -0.009830911
    Normal:
      x: -0.0011347119
      y: -0.98081803
      z: 0.19492215
    Texture:
      x: 0.012444455
      y: 0.35577506
  - Position:
      x: 4.134982
      y: -0.995784
      z: -0.13175967
    Normal:
      x: -0.0011347119
      y: -0.98081803
      z: 0.19492215
    Texture:
      x: 0.01148037
      y: 0.36725044
  - Position:
      x: 2.2484965
      y: -0.9960591
      z: -0.14412577
    Normal:
      x: -0.0011347119
      y: -0.98081803
      z: 0.19492215
    Texture:
      x: 0.12805861
      y: 0.28999263
  - Position:
      x: 2.1613626
      y: -0.97170657
      z: -0.022094745
    Normal:
      x: -0.0011347119
      y: -0.98081803
      z: 0.19492215
    Texture:
      x: 0.1280586
      y: 0.2791562
  - Position:
      x: 2.3670838
      y: -1.0299466
      z: -0.23493674
    Normal:
      x: -0.89417887
      y: -0.015204402
      z: -0.44745147
    Texture:
      x: 0.6264618
      y: 0.32581222
  - Position:
      x: 2.3787
      y: -1.0324488
      z: -0.3264759
    Normal:
      x: -0.89417887
      y: -0.015204402
      z: -0.44745147
    Texture:
      x: 0.6255847
      y: 0.31925714
  - Position:
      x: 2.3797834
      y: 0.967381
      z: -0.32818452
    Normal:
      x: -0.89417887
      y: -0.015204402
      z: -0.44745147
    Texture:
      x: 0.47685915
      y: 0.34125596
  - Position:
      x: 2.2994065
      y: 1.0012741
      z: -0.23712304
    Normal:
      x: -0.89417887
      y: -0.015204402
      z: -0.44745147
    Texture:
      x: 0.4753794
      y: 0.34843367
  - Position:
      x: 2.2994065
      y: 1.0012741
      z: -0.23712304
    Normal:
      x: 0.0021389239
      y: 0.93780255
      z: -0.34716251
    Texture:
      x: 0.36121473
      y: 0.33988154
  - Position:
      x: 2.3797834
      y: 0.967381
      z: -0.32818452
    Normal:
